index,date,campaign,adgroup,ad,cost
0,01-03-2021,campaign 1,adgroup 1,ad 1,0.58
6,01-03-2021,campaign 1,adgroup 1,ad 2,1.67
10,01-03-2021,campaign 1,adgroup 1,ad 3,1.64
15,01-03-2021,campaign 1,adgroup 1,ad 7,0.3
18,01-03-2021,campaign 1,adgroup 1,ad 10,0.22
21,02-03-2021,campaign 1,adgroup 1,ad 1,0.65
23,02-03-2021,campaign 1,adgroup 1,ad 2,1.57
26,02-03-2021,campaign 1,adgroup 1,ad 3,1.65
33,02-03-2021,campaign 1,adgroup 1,ad 7,0.46
37,02-03-2021,campaign 1,adgroup 1,ad 10,0.12
40,03-03-2021,campaign 1,adgroup 1,ad 1,0.08
41,03-03-2021,campaign 1,adgroup 1,ad 2,0.18
44,03-03-2021,campaign 1,adgroup 1,ad 3,0.4
49,03-03-2021,campaign 1,adgroup 1,ad 7,0.07
54,03-03-2021,campaign 1,adgroup 1,ad 71,0.81
57,03-03-2021,campaign 1,adgroup 1,ad 10,0.02
61,03-03-2021,campaign 1,adgroup 1,ad 72,0.67
63,03-03-2021,campaign 1,adgroup 1,ad 72,1.69
67,04-03-2021,campaign 1,adgroup 1,ad 71,1.66
74,04-03-2021,campaign 1,adgroup 1,ad 72,0.91
76,04-03-2021,campaign 1,adgroup 1,ad 72,1.4
80,05-03-2021,campaign 1,adgroup 1,ad 73,1.07
82,05-03-2021,campaign 1,adgroup 1,ad 71,0.2
86,05-03-2021,campaign 1,adgroup 1,ad 74,1.94
89,05-03-2021,campaign 1,adgroup 1,ad 75,0.72
92,05-03-2021,campaign 1,adgroup 1,ad 72,0.31
93,05-03-2021,campaign 1,adgroup 1,ad 72,0.27
100,06-03-2021,campaign 1,adgroup 1,ad 73,0.61
105,06-03-2021,campaign 1,adgroup 1,ad 74,2.67
109,06-03-2021,campaign 1,adgroup 1,ad 75,0.58
113,07-03-2021,campaign 1,adgroup 1,ad 73,0.63
117,07-03-2021,campaign 1,adgroup 1,ad 74,3.47
118,07-03-2021,campaign 1,adgroup 1,ad 75,0.77
122,08-03-2021,campaign 1,adgroup 1,ad 1,0.62
126,08-03-2021,campaign 1,adgroup 1,ad 2,1.49
128,08-03-2021,campaign 1,adgroup 1,ad 3,1.62
136,08-03-2021,campaign 1,adgroup 1,ad 7,0.15
139,08-03-2021,campaign 1,adgroup 1,ad 73,0
140,08-03-2021,campaign 1,adgroup 1,ad 10,0.16
144,08-03-2021,campaign 1,adgroup 1,ad 55,0.17
147,08-03-2021,campaign 1,adgroup 1,ad 56,0.31
148,09-03-2021,campaign 1,adgroup 1,ad 1,0.44
152,09-03-2021,campaign 1,adgroup 1,ad 2,0.9
156,09-03-2021,campaign 1,adgroup 1,ad 3,1.15
163,09-03-2021,campaign 1,adgroup 1,ad 7,0.07
166,09-03-2021,campaign 1,adgroup 1,ad 10,0.29
169,09-03-2021,campaign 1,adgroup 1,ad 55,0.1
172,09-03-2021,campaign 1,adgroup 1,ad 56,0.37
173,10-03-2021,campaign 1,adgroup 1,ad 1,0.49
178,10-03-2021,campaign 1,adgroup 1,ad 2,0.85
183,10-03-2021,campaign 1,adgroup 1,ad 3,2.05
188,10-03-2021,campaign 1,adgroup 1,ad 7,0.22
191,10-03-2021,campaign 1,adgroup 1,ad 10,0.1
192,10-03-2021,campaign 1,adgroup 1,ad 56,0.31
194,10-03-2021,campaign 1,adgroup 1,ad 55,0.07
199,11-03-2021,campaign 1,adgroup 1,ad 1,0.43
202,11-03-2021,campaign 1,adgroup 1,ad 2,1.17
206,11-03-2021,campaign 1,adgroup 1,ad 3,1.41
211,11-03-2021,campaign 1,adgroup 1,ad 7,0.14
214,11-03-2021,campaign 1,adgroup 1,ad 10,0.18
216,11-03-2021,campaign 1,adgroup 1,ad 56,0.2
219,11-03-2021,campaign 1,adgroup 1,ad 55,0.19
222,12-03-2021,campaign 1,adgroup 1,ad 1,0.43
225,12-03-2021,campaign 1,adgroup 1,ad 2,0.98
228,12-03-2021,campaign 1,adgroup 1,ad 3,1.08
234,12-03-2021,campaign 1,adgroup 1,ad 7,0.07
238,12-03-2021,campaign 1,adgroup 1,ad 10,0.26
239,12-03-2021,campaign 1,adgroup 1,ad 56,0.28
242,12-03-2021,campaign 1,adgroup 1,ad 55,0.11
247,13-03-2021,campaign 1,adgroup 1,ad 1,0.28
250,13-03-2021,campaign 1,adgroup 1,ad 2,0.73
251,13-03-2021,campaign 1,adgroup 1,ad 3,1.27
258,13-03-2021,campaign 1,adgroup 1,ad 7,0.07
262,13-03-2021,campaign 1,adgroup 1,ad 10,0.22
263,13-03-2021,campaign 1,adgroup 1,ad 56,0.26
265,13-03-2021,campaign 1,adgroup 1,ad 55,0.1
270,14-03-2021,campaign 1,adgroup 1,ad 1,0.4
273,14-03-2021,campaign 1,adgroup 1,ad 2,0.84
278,14-03-2021,campaign 1,adgroup 1,ad 3,1.76
285,14-03-2021,campaign 1,adgroup 1,ad 7,0.14
287,14-03-2021,campaign 1,adgroup 1,ad 10,0.21
289,14-03-2021,campaign 1,adgroup 1,ad 55,0.05
291,14-03-2021,campaign 1,adgroup 1,ad 56,0.24
294,15-03-2021,campaign 1,adgroup 1,ad 1,0.48
297,15-03-2021,campaign 1,adgroup 1,ad 2,0.97
302,15-03-2021,campaign 1,adgroup 1,ad 3,1.36
309,15-03-2021,campaign 1,adgroup 1,ad 7,0.23
311,15-03-2021,campaign 1,adgroup 1,ad 10,0.1
315,15-03-2021,campaign 1,adgroup 1,ad 55,0.14
317,15-03-2021,campaign 1,adgroup 1,ad 56,0.33
3,01-03-2021,campaign 1,adgroup 2,ad 1,0.01
4,01-03-2021,campaign 1,adgroup 2,ad 2,0.01
7,01-03-2021,campaign 1,adgroup 2,ad 3,0
14,01-03-2021,campaign 1,adgroup 2,ad 7,0.02
22,02-03-2021,campaign 1,adgroup 2,ad 1,0.02
25,02-03-2021,campaign 1,adgroup 2,ad 2,0.02
29,02-03-2021,campaign 1,adgroup 2,ad 3,0
35,02-03-2021,campaign 1,adgroup 2,ad 7,0.04
42,03-03-2021,campaign 1,adgroup 2,ad 3,0
50,03-03-2021,campaign 1,adgroup 2,ad 7,0
56,03-03-2021,campaign 1,adgroup 2,ad 71,0.01
60,03-03-2021,campaign 1,adgroup 2,ad 72,0.01
64,03-03-2021,campaign 1,adgroup 2,ad 72,0.04
69,04-03-2021,campaign 1,adgroup 2,ad 71,0.05
73,04-03-2021,campaign 1,adgroup 2,ad 72,0
79,05-03-2021,campaign 1,adgroup 2,ad 73,0.05
84,05-03-2021,campaign 1,adgroup 2,ad 74,0.04
95,05-03-2021,campaign 1,adgroup 2,ad 72,0.02
96,05-03-2021,campaign 1,adgroup 2,ad 72,0
99,06-03-2021,campaign 1,adgroup 2,ad 73,0.01
104,06-03-2021,campaign 1,adgroup 2,ad 74,0.03
106,06-03-2021,campaign 1,adgroup 2,ad 75,0.03
112,07-03-2021,campaign 1,adgroup 2,ad 73,0.07
114,07-03-2021,campaign 1,adgroup 2,ad 74,0.07
120,07-03-2021,campaign 1,adgroup 2,ad 75,0.03
125,08-03-2021,campaign 1,adgroup 2,ad 1,0
127,08-03-2021,campaign 1,adgroup 2,ad 2,0.02
131,08-03-2021,campaign 1,adgroup 2,ad 3,0.02
137,08-03-2021,campaign 1,adgroup 2,ad 7,0.06
141,08-03-2021,campaign 1,adgroup 2,ad 56,0
145,08-03-2021,campaign 1,adgroup 2,ad 55,0.01
153,09-03-2021,campaign 1,adgroup 2,ad 2,0
155,09-03-2021,campaign 1,adgroup 2,ad 3,0.03
161,09-03-2021,campaign 1,adgroup 2,ad 7,0
168,09-03-2021,campaign 1,adgroup 2,ad 56,0.01
174,10-03-2021,campaign 1,adgroup 2,ad 1,0
179,10-03-2021,campaign 1,adgroup 2,ad 2,0.02
180,10-03-2021,campaign 1,adgroup 2,ad 3,0.03
189,10-03-2021,campaign 1,adgroup 2,ad 7,0.01
197,11-03-2021,campaign 1,adgroup 2,ad 1,0
200,11-03-2021,campaign 1,adgroup 2,ad 2,0.06
204,11-03-2021,campaign 1,adgroup 2,ad 3,0
210,11-03-2021,campaign 1,adgroup 2,ad 7,0.03
215,11-03-2021,campaign 1,adgroup 2,ad 56,0.02
223,12-03-2021,campaign 1,adgroup 2,ad 1,0.01
224,12-03-2021,campaign 1,adgroup 2,ad 2,0.04
229,12-03-2021,campaign 1,adgroup 2,ad 3,0.02
236,12-03-2021,campaign 1,adgroup 2,ad 7,0.02
240,12-03-2021,campaign 1,adgroup 2,ad 56,0
244,13-03-2021,campaign 1,adgroup 2,ad 1,0
248,13-03-2021,campaign 1,adgroup 2,ad 2,0.03
252,13-03-2021,campaign 1,adgroup 2,ad 3,0.03
260,13-03-2021,campaign 1,adgroup 2,ad 7,0.02
264,13-03-2021,campaign 1,adgroup 2,ad 55,0.02
268,13-03-2021,campaign 1,adgroup 2,ad 56,0
269,14-03-2021,campaign 1,adgroup 2,ad 1,0.03
274,14-03-2021,campaign 1,adgroup 2,ad 2,0.02
279,14-03-2021,campaign 1,adgroup 2,ad 3,0.03
283,14-03-2021,campaign 1,adgroup 2,ad 7,0
296,15-03-2021,campaign 1,adgroup 2,ad 1,0.02
299,15-03-2021,campaign 1,adgroup 2,ad 2,0
301,15-03-2021,campaign 1,adgroup 2,ad 3,0.04
308,15-03-2021,campaign 1,adgroup 2,ad 7,0.03
1,01-03-2021,campaign 1,adgroup 3,ad 1,0.17
8,01-03-2021,campaign 1,adgroup 3,ad 3,1.06
11,01-03-2021,campaign 1,adgroup 3,ad 4,0.17
12,01-03-2021,campaign 1,adgroup 3,ad 5,0.1
13,01-03-2021,campaign 1,adgroup 3,ad 6,0.88
16,01-03-2021,campaign 1,adgroup 3,ad 7,0.16
17,01-03-2021,campaign 1,adgroup 3,ad 8,0.98
19,02-03-2021,campaign 1,adgroup 3,ad 1,0.24
27,02-03-2021,campaign 1,adgroup 3,ad 3,1.36
30,02-03-2021,campaign 1,adgroup 3,ad 4,0.24
31,02-03-2021,campaign 1,adgroup 3,ad 5,0.07
32,02-03-2021,campaign 1,adgroup 3,ad 6,0.99
34,02-03-2021,campaign 1,adgroup 3,ad 7,0.13
36,02-03-2021,campaign 1,adgroup 3,ad 8,0.94
39,03-03-2021,campaign 1,adgroup 3,ad 1,0.09
43,03-03-2021,campaign 1,adgroup 3,ad 3,0.34
46,03-03-2021,campaign 1,adgroup 3,ad 4,0.05
47,03-03-2021,campaign 1,adgroup 3,ad 5,0.03
48,03-03-2021,campaign 1,adgroup 3,ad 6,0.14
51,03-03-2021,campaign 1,adgroup 3,ad 7,0.07
52,03-03-2021,campaign 1,adgroup 3,ad 8,0.25
53,03-03-2021,campaign 1,adgroup 3,ad 71,0.87
59,03-03-2021,campaign 1,adgroup 3,ad 72,2.05
65,03-03-2021,campaign 1,adgroup 3,ad 72,0.56
66,04-03-2021,campaign 1,adgroup 3,ad 71,1.59
70,04-03-2021,campaign 1,adgroup 3,ad 72,1.54
75,04-03-2021,campaign 1,adgroup 3,ad 72,0.4
78,05-03-2021,campaign 1,adgroup 3,ad 73,0.7
83,05-03-2021,campaign 1,adgroup 3,ad 71,0.49
87,05-03-2021,campaign 1,adgroup 3,ad 74,2.9
90,05-03-2021,campaign 1,adgroup 3,ad 75,0.32
91,05-03-2021,campaign 1,adgroup 3,ad 72,0.17
94,05-03-2021,campaign 1,adgroup 3,ad 72,0.55
98,06-03-2021,campaign 1,adgroup 3,ad 73,0.66
103,06-03-2021,campaign 1,adgroup 3,ad 74,3.36
107,06-03-2021,campaign 1,adgroup 3,ad 75,0.45
111,07-03-2021,campaign 1,adgroup 3,ad 73,0.78
115,07-03-2021,campaign 1,adgroup 3,ad 74,3.53
119,07-03-2021,campaign 1,adgroup 3,ad 75,0.47
124,08-03-2021,campaign 1,adgroup 3,ad 1,0.08
129,08-03-2021,campaign 1,adgroup 3,ad 3,1.21
132,08-03-2021,campaign 1,adgroup 3,ad 4,0.07
133,08-03-2021,campaign 1,adgroup 3,ad 5,0.05
134,08-03-2021,campaign 1,adgroup 3,ad 6,1.03
135,08-03-2021,campaign 1,adgroup 3,ad 7,0.12
138,08-03-2021,campaign 1,adgroup 3,ad 8,1.03
142,08-03-2021,campaign 1,adgroup 3,ad 56,0.09
146,08-03-2021,campaign 1,adgroup 3,ad 55,0.05
149,09-03-2021,campaign 1,adgroup 3,ad 1,0.12
154,09-03-2021,campaign 1,adgroup 3,ad 3,1.29
158,09-03-2021,campaign 1,adgroup 3,ad 4,0.09
159,09-03-2021,campaign 1,adgroup 3,ad 5,0.04
160,09-03-2021,campaign 1,adgroup 3,ad 6,0.91
162,09-03-2021,campaign 1,adgroup 3,ad 7,0.21
164,09-03-2021,campaign 1,adgroup 3,ad 8,0.93
167,09-03-2021,campaign 1,adgroup 3,ad 56,0.18
170,09-03-2021,campaign 1,adgroup 3,ad 55,0.04
175,10-03-2021,campaign 1,adgroup 3,ad 1,0.12
181,10-03-2021,campaign 1,adgroup 3,ad 3,1.16
184,10-03-2021,campaign 1,adgroup 3,ad 4,0.18
185,10-03-2021,campaign 1,adgroup 3,ad 5,0.22
186,10-03-2021,campaign 1,adgroup 3,ad 6,0.72
187,10-03-2021,campaign 1,adgroup 3,ad 7,0.06
190,10-03-2021,campaign 1,adgroup 3,ad 8,1
193,10-03-2021,campaign 1,adgroup 3,ad 55,0.12
195,10-03-2021,campaign 1,adgroup 3,ad 56,0.15
198,11-03-2021,campaign 1,adgroup 3,ad 1,0.09
205,11-03-2021,campaign 1,adgroup 3,ad 3,1.27
207,11-03-2021,campaign 1,adgroup 3,ad 4,0.1
208,11-03-2021,campaign 1,adgroup 3,ad 5,0.18
209,11-03-2021,campaign 1,adgroup 3,ad 6,0.85
212,11-03-2021,campaign 1,adgroup 3,ad 7,0.22
213,11-03-2021,campaign 1,adgroup 3,ad 8,0.97
217,11-03-2021,campaign 1,adgroup 3,ad 55,0.09
218,11-03-2021,campaign 1,adgroup 3,ad 56,0.07
221,12-03-2021,campaign 1,adgroup 3,ad 1,0.12
230,12-03-2021,campaign 1,adgroup 3,ad 3,1.39
231,12-03-2021,campaign 1,adgroup 3,ad 4,0.09
232,12-03-2021,campaign 1,adgroup 3,ad 5,0.24
233,12-03-2021,campaign 1,adgroup 3,ad 6,0.66
235,12-03-2021,campaign 1,adgroup 3,ad 7,0.13
237,12-03-2021,campaign 1,adgroup 3,ad 8,0.9
241,12-03-2021,campaign 1,adgroup 3,ad 55,0.03
243,12-03-2021,campaign 1,adgroup 3,ad 56,0.09
245,13-03-2021,campaign 1,adgroup 3,ad 1,0.14
253,13-03-2021,campaign 1,adgroup 3,ad 3,1.58
255,13-03-2021,campaign 1,adgroup 3,ad 4,0.28
256,13-03-2021,campaign 1,adgroup 3,ad 5,0.1
257,13-03-2021,campaign 1,adgroup 3,ad 6,0.41
259,13-03-2021,campaign 1,adgroup 3,ad 7,0.2
261,13-03-2021,campaign 1,adgroup 3,ad 8,0.79
266,13-03-2021,campaign 1,adgroup 3,ad 56,0.13
267,13-03-2021,campaign 1,adgroup 3,ad 55,0.04
272,14-03-2021,campaign 1,adgroup 3,ad 1,0.09
277,14-03-2021,campaign 1,adgroup 3,ad 3,1.73
280,14-03-2021,campaign 1,adgroup 3,ad 4,0.08
281,14-03-2021,campaign 1,adgroup 3,ad 5,0.11
282,14-03-2021,campaign 1,adgroup 3,ad 6,0.6
284,14-03-2021,campaign 1,adgroup 3,ad 7,0.2
286,14-03-2021,campaign 1,adgroup 3,ad 8,0.97
290,14-03-2021,campaign 1,adgroup 3,ad 55,0.07
292,14-03-2021,campaign 1,adgroup 3,ad 56,0.14
295,15-03-2021,campaign 1,adgroup 3,ad 1,0.07
303,15-03-2021,campaign 1,adgroup 3,ad 3,1.42
304,15-03-2021,campaign 1,adgroup 3,ad 4,0.2
305,15-03-2021,campaign 1,adgroup 3,ad 5,0.17
306,15-03-2021,campaign 1,adgroup 3,ad 6,0.81
307,15-03-2021,campaign 1,adgroup 3,ad 7,0.11
310,15-03-2021,campaign 1,adgroup 3,ad 8,0.67
314,15-03-2021,campaign 1,adgroup 3,ad 55,0.01
316,15-03-2021,campaign 1,adgroup 3,ad 56,0.06
2,01-03-2021,campaign 1,adgroup 4,ad 1,0.05
5,01-03-2021,campaign 1,adgroup 4,ad 2,0.03
9,01-03-2021,campaign 1,adgroup 4,ad 3,0.08
20,02-03-2021,campaign 1,adgroup 4,ad 1,0
24,02-03-2021,campaign 1,adgroup 4,ad 2,0
28,02-03-2021,campaign 1,adgroup 4,ad 3,0.05
38,03-03-2021,campaign 1,adgroup 4,ad 1,0
45,03-03-2021,campaign 1,adgroup 4,ad 3,0.02
55,03-03-2021,campaign 1,adgroup 4,ad 71,0.03
58,03-03-2021,campaign 1,adgroup 4,ad 72,0.06
62,03-03-2021,campaign 1,adgroup 4,ad 72,0.02
68,04-03-2021,campaign 1,adgroup 4,ad 71,0.01
71,04-03-2021,campaign 1,adgroup 4,ad 72,0.01
72,04-03-2021,campaign 1,adgroup 4,ad 72,0.04
77,05-03-2021,campaign 1,adgroup 4,ad 73,0.01
81,05-03-2021,campaign 1,adgroup 4,ad 71,0.01
85,05-03-2021,campaign 1,adgroup 4,ad 74,0.13
88,05-03-2021,campaign 1,adgroup 4,ad 75,0
97,05-03-2021,campaign 1,adgroup 4,ad 72,0
101,06-03-2021,campaign 1,adgroup 4,ad 73,0.01
102,06-03-2021,campaign 1,adgroup 4,ad 74,0.06
108,06-03-2021,campaign 1,adgroup 4,ad 75,0.02
110,07-03-2021,campaign 1,adgroup 4,ad 73,0
116,07-03-2021,campaign 1,adgroup 4,ad 74,0.09
121,07-03-2021,campaign 1,adgroup 4,ad 75,0.03
123,08-03-2021,campaign 1,adgroup 4,ad 1,0.01
130,08-03-2021,campaign 1,adgroup 4,ad 3,0.02
143,08-03-2021,campaign 1,adgroup 4,ad 56,0.01
150,09-03-2021,campaign 1,adgroup 4,ad 1,0.03
151,09-03-2021,campaign 1,adgroup 4,ad 2,0
157,09-03-2021,campaign 1,adgroup 4,ad 3,0.03
165,09-03-2021,campaign 1,adgroup 4,ad 10,0
171,09-03-2021,campaign 1,adgroup 4,ad 56,0
176,10-03-2021,campaign 1,adgroup 4,ad 1,0
177,10-03-2021,campaign 1,adgroup 4,ad 2,0.02
182,10-03-2021,campaign 1,adgroup 4,ad 3,0
196,11-03-2021,campaign 1,adgroup 4,ad 1,0
201,11-03-2021,campaign 1,adgroup 4,ad 2,0.02
203,11-03-2021,campaign 1,adgroup 4,ad 3,0.05
220,12-03-2021,campaign 1,adgroup 4,ad 1,0
226,12-03-2021,campaign 1,adgroup 4,ad 2,0.02
227,12-03-2021,campaign 1,adgroup 4,ad 3,0.01
246,13-03-2021,campaign 1,adgroup 4,ad 1,0.02
249,13-03-2021,campaign 1,adgroup 4,ad 2,0
254,13-03-2021,campaign 1,adgroup 4,ad 3,0.02
271,14-03-2021,campaign 1,adgroup 4,ad 1,0
275,14-03-2021,campaign 1,adgroup 4,ad 2,0.03
276,14-03-2021,campaign 1,adgroup 4,ad 3,0.08
288,14-03-2021,campaign 1,adgroup 4,ad 56,0
293,15-03-2021,campaign 1,adgroup 4,ad 1,0.03
298,15-03-2021,campaign 1,adgroup 4,ad 2,0.01
300,15-03-2021,campaign 1,adgroup 4,ad 3,0.01
312,15-03-2021,campaign 1,adgroup 4,ad 10,0
313,15-03-2021,campaign 1,adgroup 4,ad 55,0.01
